Running from development source
Running test: ObjectClient
[main] INFO org.corfudb.tests.ObjectClient - numobjs=10, runs=10, txns=9 test=MDCC
00:00  INFO: Connecting: /104.40.57.207:5000/5000
00:00  INFO: [kryonet] Connection 56 connected: /104.40.57.207
00:00  INFO: Connecting: /191.237.23.229:5000/5000
00:00  INFO: [kryonet] Connection 51 connected: /191.237.23.229
00:00  INFO: Connecting: /104.40.221.153:5000/5000
00:01  INFO: [kryonet] Connection 47 connected: /104.40.221.153
00:01  INFO: Connecting: /23.102.29.11:5000/5000
00:01  INFO: [kryonet] Connection 37 connected: /23.102.29.11
Total time: 1862.65 ms
Acquire lock                                     : total/opssec 3600/191.65 min/max/avg/p95/p99 32.97/226.07/116.69/175.61/176.78
total                                            : total/opssec 10/0.53 min/max/avg/p95/p99 1862.65/1965.37/1878.01/1965.37/1965.37
