Running from development source
Running test: ObjectClient
[main] INFO org.corfudb.tests.ObjectClient - numobjs=10, runs=10, txns=4 test=MDCC
00:00  INFO: Connecting: /104.40.57.207:5000/5000
00:00  INFO: [kryonet] Connection 51 connected: /104.40.57.207
00:00  INFO: Connecting: /191.237.23.229:5000/5000
00:00  INFO: [kryonet] Connection 46 connected: /191.237.23.229
00:00  INFO: Connecting: /104.40.221.153:5000/5000
00:01  INFO: [kryonet] Connection 42 connected: /104.40.221.153
00:01  INFO: Connecting: /23.102.29.11:5000/5000
00:01  INFO: [kryonet] Connection 32 connected: /23.102.29.11
Total time: 826.38 ms
Acquire lock                                     : total/opssec 1600/192.28 min/max/avg/p95/p99 36.59/182.80/120.37/176.50/177.28
total                                            : total/opssec 10/1.20 min/max/avg/p95/p99 826.38/837.29/830.84/837.29/837.29
