Running from development source
Running test: ObjectClient
[main] INFO org.corfudb.tests.ObjectClient - numobjs=10, runs=10, txns=9
00:00  INFO: Connecting: /104.40.57.207:5000/5000
00:00  INFO: [kryonet] Connection 40 connected: /104.40.57.207
00:00  INFO: Connecting: /191.237.23.229:5000/5000
00:00  INFO: [kryonet] Connection 35 connected: /191.237.23.229
00:00  INFO: Connecting: /104.40.221.153:5000/5000
00:01  INFO: [kryonet] Connection 31 connected: /104.40.221.153
00:01  INFO: Connecting: /23.102.29.11:5000/5000
00:01  INFO: [kryonet] Connection 22 connected: /23.102.29.11
Total time: 3714.21 ms
Acquire lock                                     : total/opssec 3600/95.08 min/max/avg/p95/p99 33.09/552.62/119.89/176.82/187.88
Release lock                                     : total/opssec 3600/95.60 min/max/avg/p95/p99 32.91/205.90/117.38/176.25/177.69
total                                            : total/opssec 10/0.26 min/max/avg/p95/p99 3714.21/4157.41/3785.73/4157.41/4157.41
