Running from development source
Running test: ObjectClient
[main] INFO org.corfudb.tests.ObjectClient - numobjs=10, runs=10, txns=2 test=MDCC
00:00  INFO: Connecting: /104.40.57.207:5000/5000
00:00  INFO: [kryonet] Connection 49 connected: /104.40.57.207
00:00  INFO: Connecting: /191.237.23.229:5000/5000
00:00  INFO: [kryonet] Connection 44 connected: /191.237.23.229
00:00  INFO: Connecting: /104.40.221.153:5000/5000
00:01  INFO: [kryonet] Connection 40 connected: /104.40.221.153
00:01  INFO: Connecting: /23.102.29.11:5000/5000
00:01  INFO: [kryonet] Connection 30 connected: /23.102.29.11
Total time: 411.52 ms
Acquire lock                                     : total/opssec 800/191.01 min/max/avg/p95/p99 32.86/176.49/116.52/175.38/176.36
total                                            : total/opssec 10/2.39 min/max/avg/p95/p99 411.52/422.20/417.68/422.20/422.20
