Running from development source
Running test: ObjectClient
[main] INFO org.corfudb.tests.ObjectClient - numobjs=10, runs=10, txns=5
00:00  INFO: Connecting: /104.40.57.207:5000/5000
00:00  INFO: [kryonet] Connection 36 connected: /104.40.57.207
00:00  INFO: Connecting: /191.237.23.229:5000/5000
00:00  INFO: [kryonet] Connection 31 connected: /191.237.23.229
00:00  INFO: Connecting: /104.40.221.153:5000/5000
00:01  INFO: [kryonet] Connection 27 connected: /104.40.221.153
00:01  INFO: Connecting: /23.102.29.11:5000/5000
00:01  INFO: [kryonet] Connection 18 connected: /23.102.29.11
Total time: 2061.34 ms
Acquire lock                                     : total/opssec 2000/95.95 min/max/avg/p95/p99 36.91/234.82/117.80/177.01/179.49
Release lock                                     : total/opssec 2000/96.92 min/max/avg/p95/p99 36.89/178.83/117.34/176.61/177.27
total                                            : total/opssec 10/0.48 min/max/avg/p95/p99 2061.34/2190.24/2083.46/2190.24/2190.24
