Running from development source
Running test: ObjectClient
[main] INFO org.corfudb.tests.ObjectClient - numobjs=10, runs=10, txns=8 test=MDCC
00:00  INFO: Connecting: /104.40.57.207:5000/5000
00:00  INFO: [kryonet] Connection 55 connected: /104.40.57.207
00:00  INFO: Connecting: /191.237.23.229:5000/5000
00:00  INFO: [kryonet] Connection 50 connected: /191.237.23.229
00:00  INFO: Connecting: /104.40.221.153:5000/5000
00:01  INFO: [kryonet] Connection 46 connected: /104.40.221.153
00:01  INFO: Connecting: /23.102.29.11:5000/5000
00:01  INFO: [kryonet] Connection 36 connected: /23.102.29.11
Total time: 1656.34 ms
Acquire lock                                     : total/opssec 3200/185.32 min/max/avg/p95/p99 36.89/556.85/119.54/175.84/387.60
total                                            : total/opssec 10/0.58 min/max/avg/p95/p99 1656.34/2075.42/1728.97/2075.42/2075.42
