Running from development source
Running test: ObjectClient
[main] INFO org.corfudb.tests.ObjectClient - numobjs=10, runs=10, txns=4
00:00  INFO: Connecting: /104.40.57.207:5000/5000
00:00  INFO: [kryonet] Connection 35 connected: /104.40.57.207
00:00  INFO: Connecting: /191.237.23.229:5000/5000
00:00  INFO: [kryonet] Connection 30 connected: /191.237.23.229
00:00  INFO: Connecting: /104.40.221.153:5000/5000
00:01  INFO: [kryonet] Connection 26 connected: /104.40.221.153
00:01  INFO: Connecting: /23.102.29.11:5000/5000
00:01  INFO: [kryonet] Connection 17 connected: /23.102.29.11
Total time: 1648.49 ms
Acquire lock                                     : total/opssec 1600/95.08 min/max/avg/p95/p99 36.86/179.29/118.73/176.30/177.76
Release lock                                     : total/opssec 1600/96.26 min/max/avg/p95/p99 36.67/224.90/120.06/177.06/224.30
total                                            : total/opssec 10/0.59 min/max/avg/p95/p99 1648.49/1769.42/1682.62/1769.42/1769.42
