Running from development source
Running test: ObjectClient
[main] INFO org.corfudb.tests.ObjectClient - numobjs=10, runs=10, txns=5 test=MDCC
00:00  INFO: Connecting: /104.40.57.207:5000/5000
00:00  INFO: [kryonet] Connection 52 connected: /104.40.57.207
00:00  INFO: Connecting: /191.237.23.229:5000/5000
00:00  INFO: [kryonet] Connection 47 connected: /191.237.23.229
00:00  INFO: Connecting: /104.40.221.153:5000/5000
00:01  INFO: [kryonet] Connection 43 connected: /104.40.221.153
00:01  INFO: Connecting: /23.102.29.11:5000/5000
00:01  INFO: [kryonet] Connection 33 connected: /23.102.29.11
Total time: 1031.24 ms
Acquire lock                                     : total/opssec 2000/192.01 min/max/avg/p95/p99 36.88/197.95/116.02/176.47/197.46
total                                            : total/opssec 10/0.96 min/max/avg/p95/p99 1031.24/1046.38/1040.23/1046.38/1046.38
