Running from development source
Running test: ObjectClient
[main] INFO org.corfudb.tests.ObjectClient - numobjs=10, runs=10, txns=1 test=MDCC
00:00  INFO: Connecting: /104.40.57.207:5000/5000
00:00  INFO: [kryonet] Connection 48 connected: /104.40.57.207
00:00  INFO: Connecting: /191.237.23.229:5000/5000
00:00  INFO: [kryonet] Connection 43 connected: /191.237.23.229
00:00  INFO: Connecting: /104.40.221.153:5000/5000
00:01  INFO: [kryonet] Connection 39 connected: /104.40.221.153
00:01  INFO: Connecting: /23.102.29.11:5000/5000
00:01  INFO: [kryonet] Connection 29 connected: /23.102.29.11
Total time: 206.91 ms
Acquire lock                                     : total/opssec 400/189.48 min/max/avg/p95/p99 37.29/176.62/117.40/176.16/176.56
total                                            : total/opssec 10/4.73 min/max/avg/p95/p99 206.91/213.28/209.98/213.28/213.28
