Running from development source
Running test: ObjectClient
[main] INFO org.corfudb.tests.ObjectClient - numobjs=10, runs=10, txns=1
00:00  INFO: Connecting: /104.40.57.207:5000/5000
00:00  INFO: [kryonet] Connection 32 connected: /104.40.57.207
00:00  INFO: Connecting: /191.237.23.229:5000/5000
00:00  INFO: [kryonet] Connection 27 connected: /191.237.23.229
00:00  INFO: Connecting: /104.40.221.153:5000/5000
00:01  INFO: [kryonet] Connection 23 connected: /104.40.221.153
00:01  INFO: Connecting: /23.102.29.11:5000/5000
00:01  INFO: [kryonet] Connection 14 connected: /23.102.29.11
Total time: 407.87 ms
Acquire lock                                     : total/opssec 400/93.69 min/max/avg/p95/p99 37.00/179.03/117.75/176.51/178.90
Release lock                                     : total/opssec 400/98.50 min/max/avg/p95/p99 36.82/214.60/119.67/213.88/214.57
total                                            : total/opssec 10/2.34 min/max/avg/p95/p99 407.87/519.54/426.29/519.54/519.54
